sensor,activity
"[[-0.65369838  0.71187848 -0.42388594 -0.2039163  -0.30953297 -0.46442151]
 [-0.6468308   0.70825934 -0.4202258   0.10364657 -0.16128452 -0.24199039]
 [-0.65026456  0.71187848 -0.42388594  0.06961086 -0.10832153 -0.16252501]
 ...
 [-0.6468308   0.61416167 -0.54467106 -6.77722883 -9.71140099 -5.52820778]
 [-0.65713215  0.61054254 -0.53735071 -6.77722883 -8.90573692 -5.52820778]
 [-0.67086732  0.61054254 -0.53003043 -7.18006086 -8.50290489 -4.31971169]]",['10']
"[[-0.68116874  0.61054254 -0.52271008 -7.18006086 -8.08576775 -3.11121535]
 [-0.68460256  0.6069234  -0.51172966 -8.38855648 -7.26726913 -1.49988723]
 [-0.68803632  0.61054254 -0.50440931 -9.59705257 -6.85235548 -0.69422317]
 ...
 [-0.73267567  0.54901719 -0.5153898  -0.6849333  -0.99728811  1.1218282 ]
 [-0.7361095   0.54539806 -0.51904994 -0.68277103 -0.99414742  0.71681195]
 [-0.7361095   0.54539806 -0.5153898  -1.08217585 -0.99102545  1.11625171]]",['10']
"[[-0.73267567  0.54901719 -0.51904994 -0.67719918 -0.58635145  1.1128788 ]
 [-0.7361095   0.54901719 -0.5153898  -1.07662165 -0.58451521  1.1095252 ]
 [-0.73267567  0.54539806 -0.5153898  -0.67166251 -0.18111415  1.10619056]
 ...
 [-0.72580808  0.57797027 -0.48976871  0.43711787  0.09360266 -0.12800871]
 [-0.72580808  0.5815894  -0.49342889  0.43584549 -0.3083685  -0.52937818]
 [-0.72237432  0.5815894  -0.49342889  0.0329173  -0.70921904 -0.52791834]]",['10']
"[[-0.72237432  0.5815894  -0.49342889  0.43447962 -0.70724148 -0.5264613 ]
 [-0.72580808  0.5815894  -0.49342889  0.43321297  0.09814791 -0.52500707]
 [-0.72237432  0.57797027 -0.49342889  0.0302923  -0.30383322 -0.52355558]
 ...
 [-0.72580808  0.5815894  -0.48610857 -0.92428374  0.12802181  1.66154504]
 [-0.72237432  0.58882773 -0.48610857 -0.51980531 -0.67550278  2.05807662]
 [-0.72580808  0.58882773 -0.48610857 -0.51816416 -0.27180982  1.65019166]]",['10']
"[[-0.72237432  0.58520859 -0.48610857 -0.91808838 -0.67251182  1.24355102]
 [-0.72237432  0.5815894  -0.48610857 -0.91518968 -0.67038852  1.64135516]
 [-0.72580808  0.58520859 -0.48610857 -0.91230017 -1.06983209  2.43954444]
 ...
 [-0.67086732  0.67568707 -0.45316717 -0.350151    0.02555568  0.55580902]
 [-0.66743356  0.67568707 -0.45682734 -0.75060564  0.02547499  0.55408531]
 [-0.66743356  0.67930621 -0.45316717 -0.3466756  -0.37616563  0.55236673]]",['10']
"[[ 0.93614942  0.3354879  -0.13839391 -8.28759861 -7.83911037 -0.27929655]
 [ 0.93614942  0.3354879  -0.13839391 -8.69043064 -8.24194241  0.12353547]
 [ 0.93271559  0.33186877 -0.14205407 -9.09326267 -7.43627834  0.12353547]
 ...
 [ 0.93614942  0.33186877 -0.14571422  0.2773754  -0.75716913  1.3107748 ]
 [ 0.93614942  0.33186877 -0.14571422  0.27685452 -0.75513756  1.30715728]
 [ 0.93614942  0.33186877 -0.14571422  0.27633283 -1.55660939  1.70526588]]",['11']
"[[ 0.93271559  0.3173922  -0.15303452 -7.07910252 -5.42211819 -1.08496058]
 [ 0.93958318  0.3173922  -0.15303452 -7.48193455 -5.42211819 -0.68212861]
 [ 0.93958318  0.3173922  -0.15303452 -7.07910252 -5.42211819 -1.08496058]
 ...
 [ 0.93614942  0.31015393 -0.16035484 -1.08764589 -0.41185588  0.71946394]
 [ 0.93614942  0.31015393 -0.16035484 -1.48788369 -0.00900203  1.12002933]
 [ 0.94645077  0.31377307 -0.15669468 -0.68102753 -0.41083667  1.11776054]]",['11']
"[[ 0.92928183  0.3608219  -0.14571422 -8.28759861 -6.22778225 -1.48779261]
 [ 0.92241424  0.3608219  -0.14571422 -7.88476658 -5.82495022 -1.48779261]
 [ 0.92241424  0.35720274 -0.13839391 -7.88476658 -6.22778225 -0.68212861]
 ...
 [ 0.93614942  0.33910704 -0.14571422  0.90404522 -0.42654428 -0.28743064]
 [ 0.93271559  0.33910704 -0.14205407  0.49979842 -0.02364397 -0.68851089]
 [ 0.93271559  0.33910704 -0.14205407  0.49838668 -0.02357584  0.11685542]]",['11']
"[[ 0.91898042  0.3427262  -0.20793684 -8.28759861 -9.85327053  0.12353547]
 [ 0.92241424  0.33910704 -0.211597   -8.28759861 -9.85327053  0.12353547]
 [ 0.92241424  0.3427262  -0.20793684 -8.69043064 -9.85327053  0.52636749]
 ...
 [ 0.91211283  0.3427262  -0.21525715  0.26438585 -0.07390729  0.44257081]
 [ 0.9155466   0.34996447 -0.211597   -0.5400604  -0.07370573  0.4412756 ]
 [ 0.9155466   0.34634534 -0.20793684 -0.94077486 -0.07350454  0.43998358]]",['11']
"[[ 0.91898042  0.3535836  -0.20793684 -8.69043064 -7.03344631 -1.08496058]
 [ 0.91898042  0.3535836  -0.20793684 -7.88476658 -7.03344631 -1.48779261]
 [ 0.9155466   0.34996447 -0.20793684 -7.88476658 -7.03344631 -1.48779261]
 ...
 [ 0.93271559  0.3354879  -0.20061654 -0.01060278  0.55177206 -0.61440259]
 [ 0.92584801  0.3354879  -0.20793684  0.39130938  0.14854461 -0.61324793]
 [ 0.92241424  0.33186877 -0.20427668 -0.01149557  0.54991114 -1.01416385]]",['11']
"[[ 0.93614942  0.32824963 -0.14937437 -6.27343845 -5.82495022 -0.68212861]
 [ 0.93958318  0.33186877 -0.15303452 -6.27343845 -6.22778225 -0.68212861]
 [ 0.93271559  0.32824963 -0.15669468 -6.27343845 -6.22778225 -0.68212861]
 ...
 [ 0.93958318  0.3065348  -0.12741345 -0.53598565  0.52380896  0.33112976]
 [ 0.93271559  0.30291566 -0.13107359 -0.93733758  0.52250683  0.73212487]
 [ 0.93614942  0.30291566 -0.13107359 -0.93586123  0.92303503  1.53393459]]",['12']
"[[ 9.25848007e-01  3.17392200e-01 -2.00616539e-01 -7.07910252e+00
  -7.03344631e+00 -2.79296547e-01]
 [ 9.22414243e-01  3.13773066e-01 -2.04276681e-01 -7.07910252e+00
  -7.03344631e+00 -2.79296547e-01]
 [ 9.22414243e-01  3.17392200e-01 -2.04276681e-01 -6.67627048e+00
  -7.03344631e+00  5.26367486e-01]
 ...
 [ 9.15546596e-01  3.60821903e-01 -1.89636067e-01  1.93862099e-04
   5.88646084e-02  1.00551963e+00]
 [ 9.15546596e-01  3.60821903e-01 -1.96956381e-01 -4.01629269e-01
  -7.44770527e-01  1.00274324e+00]
 [ 9.18980420e-01  3.64441037e-01 -1.93296224e-01 -1.20427454e+00
  -7.42745221e-01  9.99972284e-01]]",['12']
"[[ 0.92241424  0.35720274 -0.18231577 -9.09326267 -7.03344631 -0.27929655]
 [ 0.92584801  0.3608219  -0.18231577 -9.09326267 -7.43627834 -0.68212861]
 [ 0.92241424  0.35720274 -0.17865561 -8.69043064 -7.03344631 -0.68212861]
 ...
 [ 0.92584801  0.35720274 -0.13839391 -0.69495612 -0.91599953  3.19515419]
 [ 0.92928183  0.35720274 -0.13839391 -0.69358581 -0.51172614  3.18620992]
 [ 0.92928183  0.3608219  -0.13839391 -0.29017872 -1.31368732  2.77558064]]",['12']
"[[ 9.15546596e-01  3.21011335e-01 -2.48198539e-01 -7.48193455e+00
  -8.64477444e+00 -2.79296547e-01]
 [ 9.15546596e-01  3.17392200e-01 -2.48198539e-01 -7.07910252e+00
  -9.04760647e+00 -2.79296547e-01]
 [ 9.22414243e-01  3.21011335e-01 -2.48198539e-01 -7.48193455e+00
  -9.04760647e+00 -2.79296547e-01]
 ...
 [ 9.18980420e-01  3.31868768e-01 -2.11596996e-01  4.03078318e-01
   2.28582859e-01  2.91403115e-01]
 [ 9.22414243e-01  3.31868768e-01 -2.18917295e-01  4.02167320e-01
   6.29689217e-01  6.92126870e-01]
 [ 9.22414243e-01  3.31868768e-01 -2.18917295e-01 -6.63215236e-04
   6.27966702e-01  1.09163296e+00]]",['12']
"[[  0.88464248   0.43682382  -0.21525715  -9.4960947   -7.03344631
   -0.68212861]
 [  0.88807625   0.43320468  -0.2189173   -9.4960947   -7.43627834
   -1.08496058]
 [  0.88807625   0.43320468  -0.21525715 -10.30175877  -7.43627834
   -1.08496058]
 ...
 [  0.85717207   0.47663438  -0.22623761   1.03769398  -5.37609291
    4.87203884]
 [  0.85717207   0.48387265  -0.22257745  -2.58266282  -4.96024513
    4.45576382]
 [  0.85717207   0.48025352  -0.2189173   -4.19399118  -5.34907675
    4.84402466]]",['12']
"[[ 1.16277993e+00 -1.89287394e-01 -2.95780540e-01 -1.87813244e+01
   3.36187220e+00 -1.68631287e+01]
 [ 1.03229570e+00 -2.00144812e-01 -3.76303941e-01 -1.35445089e+01
   5.77886438e+00 -1.44461365e+01]
 [ 9.05245245e-01 -2.03763947e-01 -3.94604713e-01 -2.48238049e+01
   6.98736048e+00 -2.16971130e+01]
 ...
 [ 8.46870720e-01 -5.04152596e-01 -5.78705147e-02  1.06254129e+01
  -2.76561947e+01  6.57174377e+01]
 [ 9.05245245e-01 -5.33105671e-01 -1.09112673e-01  2.10990467e+01
  -2.76561947e+01  4.59786682e+01]
 [ 9.05245245e-01 -5.40344000e-01 -1.67675138e-01  2.99613514e+01
  -2.36278744e+01  2.70455627e+01]]",['1']
"[[ 9.60186005e-01 -8.33039172e-03 -1.96956381e-01  7.67279530e+00
  -9.69770050e+00  2.19585247e+01]
 [ 9.77354944e-01 -4.09026518e-02 -2.04276681e-01  7.67279530e+00
  -1.17118607e+01  2.35698528e+01]
 [ 9.91090119e-01 -6.98557720e-02 -2.15257153e-01  8.47845936e+00
  -1.37260208e+01  2.19585247e+01]
 ...
 [ 9.70487356e-01 -2.07383096e-01 -2.07936838e-01  7.67279530e+00
  -1.45316849e+01  1.14848909e+01]
 [ 9.80788767e-01 -2.25478798e-01 -2.00616539e-01  1.08954515e+01
  -1.37260208e+01  9.47073078e+00]
 [ 9.94523942e-01 -2.25478798e-01 -1.96956381e-01  1.45209398e+01
  -1.25175247e+01  8.66506672e+00]]",['1']
